name,email,phone,date_joined,age,city,purchase_amount,status
John Smith,[email],555-123-4567,2024-01-15,34,New York,1250.50,Active
Jane Doe,[email],(555) 234-5678,01/20/2024,28,Los Angeles,890.25,Active
Robert Johnson,[email],5553456789,2024-02-10,45,Chicago,,Inactive
Maria Garcia,[email],555.456.7890,03-15-2024,31,Houston,2100.00,Active
John Smith,[email],555-123-4567,2024-01-15,34,New York,1250.50,Active
David Lee,david.lee@,555-567-8901,2024/04/01,52,Phoenix,750.00,Pending
  Sarah Wilson  ,[email],+1-555-678-9012,05/10/2024,29,Philadelphia,1500.75,Active
Mike Brown,mike.brown@email,555 789 0123,2024-06-20,38,San Antonio,NA,Inactive
Jennifer Taylor,[email],555-890-1234,07/04/2024,26,San Diego,3200.00,Active
Chris Anderson,[email],,2024-08-15,41,Dallas,1800.50,Active
Lisa Martinez,[email],555.012.3456,09/01/2024,33,San Jose,950.25,Active
J. Smith,[email],5551234567,2024-01-16,35,NYC,1250.00,Active
Emily Davis,[email],555-234-5678,10/10/2024,,Austin,2500.00,Active
Daniel Rodriguez,[email],(555)345-6789,2024-11-20,47,Jacksonville,1100.00,Pending
Michelle Wilson,[email],555.456.7890,12/01/2024,30,San Francisco,4500.00,Active
Kevin Thompson,[email],555-567-8901,2024-01-05,36,Columbus,,Active
Amanda White,[email],+15556789012,02/14/2024,27,Fort Worth,890.50,Inactive
Jason Harris,[email],555 789 0123,2024-03-25,40,Charlotte,1750.00,Active
Rachel Martin,[email],555-890-1234,04/30/2024,32,Indianapolis,2200.75,Active
Brian Clark,[email],555.012.3456,2024-05-15,44,Seattle,3100.00,Active